running build
running build_exe
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/zorro
copying /usr/lib/x86_64-linux-gnu/libpython2.7.so.1.0 -> build/exe.linux-x86_64-2.7/libpython2.7.so.1.0
copying automator/icons/CINAlogo.png -> build/exe.linux-x86_64-2.7/CINAlogo.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/automator
writing zip file build/exe.linux-x86_64-2.7/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_collections.so -> build/exe.linux-x86_64-2.7/_collections.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_csv.so -> build/exe.linux-x86_64-2.7/_csv.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_ctypes.so -> build/exe.linux-x86_64-2.7/_ctypes.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_curses.so -> build/exe.linux-x86_64-2.7/_curses.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_elementtree.so -> build/exe.linux-x86_64-2.7/_elementtree.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_functools.so -> build/exe.linux-x86_64-2.7/_functools.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_hashlib.so -> build/exe.linux-x86_64-2.7/_hashlib.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/../../libssl.so.1.0.0 -> build/exe.linux-x86_64-2.7/libssl.so.1.0.0
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/../.././libcrypto.so.1.0.0 -> build/exe.linux-x86_64-2.7/libcrypto.so.1.0.0
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_heapq.so -> build/exe.linux-x86_64-2.7/_heapq.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_io.so -> build/exe.linux-x86_64-2.7/_io.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_json.so -> build/exe.linux-x86_64-2.7/_json.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_locale.so -> build/exe.linux-x86_64-2.7/_locale.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_lsprof.so -> build/exe.linux-x86_64-2.7/_lsprof.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_multibytecodec.so -> build/exe.linux-x86_64-2.7/_multibytecodec.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_multiprocessing.so -> build/exe.linux-x86_64-2.7/_multiprocessing.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_random.so -> build/exe.linux-x86_64-2.7/_random.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_socket.so -> build/exe.linux-x86_64-2.7/_socket.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_sqlite3.so -> build/exe.linux-x86_64-2.7/_sqlite3.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/../../libsqlite3.so.0 -> build/exe.linux-x86_64-2.7/libsqlite3.so.0
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_ssl.so -> build/exe.linux-x86_64-2.7/_ssl.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_struct.so -> build/exe.linux-x86_64-2.7/_struct.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/array.so -> build/exe.linux-x86_64-2.7/array.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/binascii.so -> build/exe.linux-x86_64-2.7/binascii.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/bz2.so -> build/exe.linux-x86_64-2.7/bz2.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/cPickle.so -> build/exe.linux-x86_64-2.7/cPickle.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/cStringIO.so -> build/exe.linux-x86_64-2.7/cStringIO.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/bindings/_openssl.so -> build/exe.linux-x86_64-2.7/cryptography.hazmat.bindings._openssl.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/datetime.so -> build/exe.linux-x86_64-2.7/datetime.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/fcntl.so -> build/exe.linux-x86_64-2.7/fcntl.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/future_builtins.so -> build/exe.linux-x86_64-2.7/future_builtins.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/grp.so -> build/exe.linux-x86_64-2.7/grp.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/h5py/_proxy.so -> build/exe.linux-x86_64-2.7/h5py._proxy.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/h5py/../../../libhdf5.so.10 -> build/exe.linux-x86_64-2.7/libhdf5.so.10
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/h5py/../../../libhdf5_hl.so.10 -> build/exe.linux-x86_64-2.7/libhdf5_hl.so.10
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/h5py/defs.so -> build/exe.linux-x86_64-2.7/h5py.defs.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/h5py/utils.so -> build/exe.linux-x86_64-2.7/h5py.utils.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/itertools.so -> build/exe.linux-x86_64-2.7/itertools.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/lxml/etree.so -> build/exe.linux-x86_64-2.7/lxml.etree.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/lxml/../../../libxslt.so.1 -> build/exe.linux-x86_64-2.7/libxslt.so.1
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/lxml/../../../libexslt.so.0 -> build/exe.linux-x86_64-2.7/libexslt.so.0
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/markupsafe/_speedups.so -> build/exe.linux-x86_64-2.7/markupsafe._speedups.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/math.so -> build/exe.linux-x86_64-2.7/math.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_cntr.so -> build/exe.linux-x86_64-2.7/matplotlib._cntr.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_contour.so -> build/exe.linux-x86_64-2.7/matplotlib._contour.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_image.so -> build/exe.linux-x86_64-2.7/matplotlib._image.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_path.so -> build/exe.linux-x86_64-2.7/matplotlib._path.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_png.so -> build/exe.linux-x86_64-2.7/matplotlib._png.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_qhull.so -> build/exe.linux-x86_64-2.7/matplotlib._qhull.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_tri.so -> build/exe.linux-x86_64-2.7/matplotlib._tri.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/_backend_agg.so -> build/exe.linux-x86_64-2.7/matplotlib.backends._backend_agg.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/ft2font.so -> build/exe.linux-x86_64-2.7/matplotlib.ft2font.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/ttconv.so -> build/exe.linux-x86_64-2.7/matplotlib.ttconv.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mistune.so -> build/exe.linux-x86_64-2.7/mistune.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/mmap.so -> build/exe.linux-x86_64-2.7/mmap.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpi4py/MPI.so -> build/exe.linux-x86_64-2.7/mpi4py.MPI.so
WARNING: cannot find libmpi.so.1
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpi4py/dl.so -> build/exe.linux-x86_64-2.7/mpi4py.dl.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/numexpr/interpreter.so -> build/exe.linux-x86_64-2.7/numexpr.interpreter.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/numpy/core/multiarray.so -> build/exe.linux-x86_64-2.7/numpy.core.multiarray.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/numpy/core/../../../../libopenblas.so.0 -> build/exe.linux-x86_64-2.7/libopenblas.so.0
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/numpy/core/../../../.././libgfortran.so.3 -> build/exe.linux-x86_64-2.7/libgfortran.so.3
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/numpy/core/umath.so -> build/exe.linux-x86_64-2.7/numpy.core.umath.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/numpy/fft/fftpack_lite.so -> build/exe.linux-x86_64-2.7/numpy.fft.fftpack_lite.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/numpy/linalg/_umath_linalg.so -> build/exe.linux-x86_64-2.7/numpy.linalg._umath_linalg.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/numpy/linalg/lapack_lite.so -> build/exe.linux-x86_64-2.7/numpy.linalg.lapack_lite.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/numpy/random/mtrand.so -> build/exe.linux-x86_64-2.7/numpy.random.mtrand.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/operator.so -> build/exe.linux-x86_64-2.7/operator.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/parser.so -> build/exe.linux-x86_64-2.7/parser.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/psutil/_psutil_linux.so -> build/exe.linux-x86_64-2.7/psutil._psutil_linux.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/psutil/_psutil_posix.so -> build/exe.linux-x86_64-2.7/psutil._psutil_posix.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/pyexpat.so -> build/exe.linux-x86_64-2.7/pyexpat.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/pyfftw/pyfftw.so -> build/exe.linux-x86_64-2.7/pyfftw.pyfftw.so
copying /opt/relion-1.4/lib/libfftw3.so.3 -> build/exe.linux-x86_64-2.7/libfftw3.so.3
copying /opt/relion-1.4/lib/libfftw3f.so.3 -> build/exe.linux-x86_64-2.7/libfftw3f.so.3
copying /usr/local/lib/libfftw3l.so.3 -> build/exe.linux-x86_64-2.7/libfftw3l.so.3
copying /opt/relion-1.4/lib/libfftw3_threads.so.3 -> build/exe.linux-x86_64-2.7/libfftw3_threads.so.3
copying /opt/relion-1.4/lib/libfftw3f_threads.so.3 -> build/exe.linux-x86_64-2.7/libfftw3f_threads.so.3
copying /usr/local/lib/libfftw3l_threads.so.3 -> build/exe.linux-x86_64-2.7/libfftw3l_threads.so.3
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/readline.so -> build/exe.linux-x86_64-2.7/readline.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/../../libreadline.so.6 -> build/exe.linux-x86_64-2.7/libreadline.so.6
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/resource.so -> build/exe.linux-x86_64-2.7/resource.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/cluster/_hierarchy.so -> build/exe.linux-x86_64-2.7/scipy.cluster._hierarchy.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/cluster/_vq.so -> build/exe.linux-x86_64-2.7/scipy.cluster._vq.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/fftpack/_fftpack.so -> build/exe.linux-x86_64-2.7/scipy.fftpack._fftpack.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/fftpack/convolve.so -> build/exe.linux-x86_64-2.7/scipy.fftpack.convolve.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/integrate/_dop.so -> build/exe.linux-x86_64-2.7/scipy.integrate._dop.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/integrate/_odepack.so -> build/exe.linux-x86_64-2.7/scipy.integrate._odepack.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/integrate/_quadpack.so -> build/exe.linux-x86_64-2.7/scipy.integrate._quadpack.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/integrate/lsoda.so -> build/exe.linux-x86_64-2.7/scipy.integrate.lsoda.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/integrate/vode.so -> build/exe.linux-x86_64-2.7/scipy.integrate.vode.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/interpolate/_fitpack.so -> build/exe.linux-x86_64-2.7/scipy.interpolate._fitpack.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/interpolate/_ppoly.so -> build/exe.linux-x86_64-2.7/scipy.interpolate._ppoly.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/interpolate/dfitpack.so -> build/exe.linux-x86_64-2.7/scipy.interpolate.dfitpack.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/interpolate/interpnd.so -> build/exe.linux-x86_64-2.7/scipy.interpolate.interpnd.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/linalg/_calc_lwork.so -> build/exe.linux-x86_64-2.7/scipy.linalg._calc_lwork.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/linalg/_decomp_update.so -> build/exe.linux-x86_64-2.7/scipy.linalg._decomp_update.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/linalg/_fblas.so -> build/exe.linux-x86_64-2.7/scipy.linalg._fblas.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/linalg/_flapack.so -> build/exe.linux-x86_64-2.7/scipy.linalg._flapack.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/linalg/_flinalg.so -> build/exe.linux-x86_64-2.7/scipy.linalg._flinalg.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/linalg/_interpolative.so -> build/exe.linux-x86_64-2.7/scipy.linalg._interpolative.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/linalg/_solve_toeplitz.so -> build/exe.linux-x86_64-2.7/scipy.linalg._solve_toeplitz.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/linalg/cython_blas.so -> build/exe.linux-x86_64-2.7/scipy.linalg.cython_blas.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/linalg/cython_lapack.so -> build/exe.linux-x86_64-2.7/scipy.linalg.cython_lapack.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/ndimage/_nd_image.so -> build/exe.linux-x86_64-2.7/scipy.ndimage._nd_image.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/ndimage/_ni_label.so -> build/exe.linux-x86_64-2.7/scipy.ndimage._ni_label.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_cobyla.so -> build/exe.linux-x86_64-2.7/scipy.optimize._cobyla.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_group_columns.so -> build/exe.linux-x86_64-2.7/scipy.optimize._group_columns.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_lbfgsb.so -> build/exe.linux-x86_64-2.7/scipy.optimize._lbfgsb.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_lsq/givens_elimination.so -> build/exe.linux-x86_64-2.7/scipy.optimize._lsq.givens_elimination.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_minpack.so -> build/exe.linux-x86_64-2.7/scipy.optimize._minpack.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_nnls.so -> build/exe.linux-x86_64-2.7/scipy.optimize._nnls.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_slsqp.so -> build/exe.linux-x86_64-2.7/scipy.optimize._slsqp.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_zeros.so -> build/exe.linux-x86_64-2.7/scipy.optimize._zeros.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/minpack2.so -> build/exe.linux-x86_64-2.7/scipy.optimize.minpack2.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/moduleTNC.so -> build/exe.linux-x86_64-2.7/scipy.optimize.moduleTNC.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/_csparsetools.so -> build/exe.linux-x86_64-2.7/scipy.sparse._csparsetools.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/_sparsetools.so -> build/exe.linux-x86_64-2.7/scipy.sparse._sparsetools.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_min_spanning_tree.so -> build/exe.linux-x86_64-2.7/scipy.sparse.csgraph._min_spanning_tree.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_reordering.so -> build/exe.linux-x86_64-2.7/scipy.sparse.csgraph._reordering.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_shortest_path.so -> build/exe.linux-x86_64-2.7/scipy.sparse.csgraph._shortest_path.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_tools.so -> build/exe.linux-x86_64-2.7/scipy.sparse.csgraph._tools.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_traversal.so -> build/exe.linux-x86_64-2.7/scipy.sparse.csgraph._traversal.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/dsolve/_superlu.so -> build/exe.linux-x86_64-2.7/scipy.sparse.linalg.dsolve._superlu.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/arpack/_arpack.so -> build/exe.linux-x86_64-2.7/scipy.sparse.linalg.eigen.arpack._arpack.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/_iterative.so -> build/exe.linux-x86_64-2.7/scipy.sparse.linalg.isolve._iterative.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/_distance_wrap.so -> build/exe.linux-x86_64-2.7/scipy.spatial._distance_wrap.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/ckdtree.so -> build/exe.linux-x86_64-2.7/scipy.spatial.ckdtree.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/qhull.so -> build/exe.linux-x86_64-2.7/scipy.spatial.qhull.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/_comb.so -> build/exe.linux-x86_64-2.7/scipy.special._comb.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/_ellip_harm_2.so -> build/exe.linux-x86_64-2.7/scipy.special._ellip_harm_2.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/_ufuncs.so -> build/exe.linux-x86_64-2.7/scipy.special._ufuncs.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/_ufuncs_cxx.so -> build/exe.linux-x86_64-2.7/scipy.special._ufuncs_cxx.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/specfun.so -> build/exe.linux-x86_64-2.7/scipy.special.specfun.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_stats.so -> build/exe.linux-x86_64-2.7/scipy.stats._stats.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/mvn.so -> build/exe.linux-x86_64-2.7/scipy.stats.mvn.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/statlib.so -> build/exe.linux-x86_64-2.7/scipy.stats.statlib.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/select.so -> build/exe.linux-x86_64-2.7/select.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sip.so -> build/exe.linux-x86_64-2.7/sip.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/_shared/geometry.so -> build/exe.linux-x86_64-2.7/skimage._shared.geometry.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/external/tifffile/_tifffile.so -> build/exe.linux-x86_64-2.7/skimage.external.tifffile._tifffile.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/__check_build/_check_build.so -> build/exe.linux-x86_64-2.7/sklearn.__check_build._check_build.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/_isotonic.so -> build/exe.linux-x86_64-2.7/sklearn._isotonic.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/_dbscan_inner.so -> build/exe.linux-x86_64-2.7/sklearn.cluster._dbscan_inner.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/_hierarchical.so -> build/exe.linux-x86_64-2.7/sklearn.cluster._hierarchical.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/_k_means.so -> build/exe.linux-x86_64-2.7/sklearn.cluster._k_means.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/_online_lda.so -> build/exe.linux-x86_64-2.7/sklearn.decomposition._online_lda.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/cdnmf_fast.so -> build/exe.linux-x86_64-2.7/sklearn.decomposition.cdnmf_fast.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/cd_fast.so -> build/exe.linux-x86_64-2.7/sklearn.linear_model.cd_fast.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/sag_fast.so -> build/exe.linux-x86_64-2.7/sklearn.linear_model.sag_fast.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/linear_model/sgd_fast.so -> build/exe.linux-x86_64-2.7/sklearn.linear_model.sgd_fast.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/manifold/_barnes_hut_tsne.so -> build/exe.linux-x86_64-2.7/sklearn.manifold._barnes_hut_tsne.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/manifold/_utils.so -> build/exe.linux-x86_64-2.7/sklearn.manifold._utils.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/cluster/expected_mutual_info_fast.so -> build/exe.linux-x86_64-2.7/sklearn.metrics.cluster.expected_mutual_info_fast.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/pairwise_fast.so -> build/exe.linux-x86_64-2.7/sklearn.metrics.pairwise_fast.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/ball_tree.so -> build/exe.linux-x86_64-2.7/sklearn.neighbors.ball_tree.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/dist_metrics.so -> build/exe.linux-x86_64-2.7/sklearn.neighbors.dist_metrics.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/neighbors/kd_tree.so -> build/exe.linux-x86_64-2.7/sklearn.neighbors.kd_tree.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/svm/liblinear.so -> build/exe.linux-x86_64-2.7/sklearn.svm.liblinear.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/svm/libsvm.so -> build/exe.linux-x86_64-2.7/sklearn.svm.libsvm.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/svm/libsvm_sparse.so -> build/exe.linux-x86_64-2.7/sklearn.svm.libsvm_sparse.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/_logistic_sigmoid.so -> build/exe.linux-x86_64-2.7/sklearn.utils._logistic_sigmoid.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/_random.so -> build/exe.linux-x86_64-2.7/sklearn.utils._random.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/arrayfuncs.so -> build/exe.linux-x86_64-2.7/sklearn.utils.arrayfuncs.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/fast_dict.so -> build/exe.linux-x86_64-2.7/sklearn.utils.fast_dict.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/graph_shortest_path.so -> build/exe.linux-x86_64-2.7/sklearn.utils.graph_shortest_path.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/murmurhash.so -> build/exe.linux-x86_64-2.7/sklearn.utils.murmurhash.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/seq_dataset.so -> build/exe.linux-x86_64-2.7/sklearn.utils.seq_dataset.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/sparsefuncs_fast.so -> build/exe.linux-x86_64-2.7/sklearn.utils.sparsefuncs_fast.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/utils/sparsetools/_traversal.so -> build/exe.linux-x86_64-2.7/sklearn.utils.sparsetools._traversal.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/strop.so -> build/exe.linux-x86_64-2.7/strop.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/hdf5extension.so -> build/exe.linux-x86_64-2.7/tables.hdf5extension.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/indexesextension.so -> build/exe.linux-x86_64-2.7/tables.indexesextension.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/linkextension.so -> build/exe.linux-x86_64-2.7/tables.linkextension.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/lrucacheextension.so -> build/exe.linux-x86_64-2.7/tables.lrucacheextension.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/tableextension.so -> build/exe.linux-x86_64-2.7/tables.tableextension.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tables/utilsextension.so -> build/exe.linux-x86_64-2.7/tables.utilsextension.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/termios.so -> build/exe.linux-x86_64-2.7/termios.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/time.so -> build/exe.linux-x86_64-2.7/time.so
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/tornado/speedups.so -> build/exe.linux-x86_64-2.7/tornado.speedups.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/unicodedata.so -> build/exe.linux-x86_64-2.7/unicodedata.so
copying /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/zlib.so -> build/exe.linux-x86_64-2.7/zlib.so
